dh_utc,temperature_moyenne,pression_moyenne,humidite_moyenne,visibilit√©_moyenne,vent_moyen,vent_rafales_moyen,vent_rafales_max,vent_direction_moyenne,pluie_moyenne,pluie_intesite,uv,uv_index
2024-10-21 04:10:00,13.8,1020.6,96.0,,7.9,,,171.0,,6.2,0.0,0.0
2024-10-21 04:15:00,13.2,1020.0,94.0,,3.3,,,271.0,,5.0,,
2024-10-21 04:20:00,13.9,1020.8,96.0,,7.7,,,176.0,,6.2,0.0,0.0
2024-10-21 04:30:00,13.45,1020.25,95.0,,5.3999999999999995,,,209.5,,2.0,0.0,0.0
2024-10-21 04:40:00,13.8,1020.6,95.0,,6.4,,,176.0,,1.6,0.0,0.0
2024-10-21 04:45:00,13.2,1020.0,94.0,,0.1,,,252.0,,1.0,,
2024-10-21 04:50:00,13.9,1020.6,95.0,,5.5,,,172.0,,1.8,0.0,0.0
2024-10-21 05:00:00,13.475,1020.525,95.25,8150.0,5.675,12.600000000000001,14.4,253.0,1.75,2.3,0.0,0.0
2024-10-21 05:10:00,13.8,1020.5,95.0,,5.3,,,155.0,,1.8,0.0,0.0
2024-10-21 05:15:00,13.0,1020.5,95.0,,3.0,,,318.0,,3.4,,
2024-10-21 05:20:00,13.8,1020.7,95.0,,3.3,,,153.0,,1.8,0.0,0.0
2024-10-21 05:30:00,13.350000000000001,1020.6,95.5,,3.0,,,241.5,,2.0,0.0,0.0
2024-10-21 05:40:00,13.8,1021.0,96.0,,2.0,,,153.0,,0.0,0.0,0.0
2024-10-21 05:45:00,12.8,1020.7,95.0,,2.9,,,323.0,,5.2,,
2024-10-21 05:50:00,13.9,1021.0,96.0,,4.6,,,296.0,,0.2,0.0,0.0
2024-10-21 06:00:00,13.1,1020.875,96.0,4400.0,5.95,12.600000000000001,14.4,237.25,2.0,2.9000000000000004,0.0,0.0
2024-10-21 06:10:00,13.4,1021.1,96.0,,6.6,,,319.0,,2.6,0.0,0.0
2024-10-21 06:15:00,12.7,1020.6,95.0,,2.5,,,347.0,,5.8,,
2024-10-21 06:20:00,13.2,1021.2,96.0,,6.3,,,332.0,,2.2,0.0,0.0
2024-10-21 06:30:00,12.95,1021.2,95.5,,5.4,,,174.5,,4.6,0.0,0.0
2024-10-21 06:40:00,13.2,1021.8,96.0,,6.6,,,325.0,,6.2,0.0,0.0
2024-10-21 06:45:00,12.6,1020.7,96.0,,3.9,,,17.0,,4.2,,
2024-10-21 06:50:00,13.1,1021.9,96.0,,6.2,,,346.0,,4.6,0.0,0.0
2024-10-21 07:00:00,12.7,1021.2,96.75,4600.0,7.675000000000001,18.0,21.6,137.25,2.6,2.7,7.0,0.0
2024-10-21 07:10:00,12.6,1021.8,96.0,,2.7,,,5.0,,1.0,7.0,0.0
2024-10-21 07:15:00,12.5,1020.8,96.0,,3.4,,,17.0,,3.4,,
2024-10-21 07:20:00,12.3,1022.3,96.0,,1.0,,,20.0,,3.8,7.0,0.0
2024-10-21 07:30:00,12.3,1021.4000000000001,96.0,,1.65,,,28.0,,1.8,11.0,0.0
2024-10-21 07:40:00,12.1,1022.4,96.0,,1.4,,,22.0,,1.2,12.0,0.0
2024-10-21 07:45:00,12.6,1021.0,96.0,,1.4,,,37.0,,1.0,,
2024-10-21 07:50:00,12.1,1022.0,96.0,,1.9,,,22.0,,1.0,12.0,0.0
2024-10-21 08:00:00,12.225,1021.7,96.75,4650.0,7.075,18.0,21.6,54.25,1.9,1.9,14.0,0.0
2024-10-21 08:10:00,12.1,1021.9,96.0,,4.4,,,69.0,,0.8,19.0,0.0
2024-10-21 08:15:00,12.2,1021.0,96.0,,3.4,,,23.0,,2.8,,
2024-10-21 08:20:00,12.2,1022.1,96.0,,3.5,,,84.0,,0.0,25.0,0.0
2024-10-21 08:30:00,12.2,1021.45,95.5,,5.15,,,53.5,,0.4,30.0,0.0
2024-10-21 08:40:00,12.4,1022.3,96.0,,4.9,,,88.0,,0.0,26.0,0.0
2024-10-21 08:45:00,12.2,1020.9,95.0,,3.5,,,34.0,,0.2,,
2024-10-21 08:50:00,12.5,1022.2,96.0,,6.9,,,124.0,,0.2,32.0,0.0
2024-10-21 09:00:00,12.275,1021.675,96.0,9850.0,7.175,19.8,21.6,78.75,1.25,1.2999999999999998,28.0,0.0
2024-10-21 09:10:00,12.3,1022.8,96.0,,5.9,,,,,2.6,25.0,0.0
2024-10-21 09:15:00,12.3,1021.4,94.0,,3.7,,,355.0,,1.0,,
2024-10-21 09:20:00,12.1,1022.6,96.0,,6.2,,,129.0,,3.4,40.0,0.0
2024-10-21 09:30:00,12.2,1022.1,95.0,,4.9,,,81.5,,2.4000000000000004,60.0,0.0
2024-10-21 09:40:00,12.1,1022.6,96.0,,4.2,,,115.0,,1.8,54.0,0.0
2024-10-21 09:45:00,12.1,1021.9,93.0,,4.2,,,39.0,,3.4,,
2024-10-21 09:50:00,11.8,1022.4,96.0,,4.0,,,113.0,,1.0,40.0,0.0
2024-10-21 10:00:00,12.2,1022.125,95.0,11200.0,7.75,19.8,25.2,84.0,1.1,1.1,47.0,0.0
2024-10-21 10:10:00,11.7,1022.5,95.0,,1.1,,,104.0,,0.2,46.0,0.0
2024-10-21 10:15:00,11.9,1022.3,93.0,,3.3,,,1.0,,5.2,,
2024-10-21 10:20:00,11.7,1022.7,96.0,,0.5,,,104.0,,2.6,49.0,0.0
2024-10-21 10:30:00,11.850000000000001,1022.55,94.5,,1.45,,,71.0,,3.9,49.0,0.0
2024-10-21 10:40:00,11.8,1023.0,95.0,,1.7,,,104.0,,1.0,49.0,0.0
2024-10-21 10:45:00,11.9,1022.1,94.0,,2.7,,,12.0,,5.0,,
2024-10-21 10:50:00,11.8,1023.2,95.0,,1.2,,,179.0,,4.6,46.0,0.0
2024-10-21 11:00:00,12.2,1022.4,94.0,13000.0,6.65,19.8,21.6,139.0,2.15,3.2,47.0,0.0
2024-10-21 11:10:00,11.7,1023.0,95.0,,2.0,,,302.0,,3.6,37.0,0.0
2024-10-21 11:15:00,11.8,1022.3,94.0,,4.0,,,20.0,,3.2,,
2024-10-21 11:20:00,11.7,1023.1,95.0,,1.6,,,308.0,,5.8,32.0,0.0
2024-10-21 11:30:00,11.7,1022.5,94.5,,2.55,,,170.0,,3.8000000000000003,49.0,0.0
2024-10-21 11:40:00,11.7,1023.0,95.0,,0.7,,,308.0,,4.6,47.0,0.0
2024-10-21 11:45:00,11.7,1021.8,94.0,,3.9,,,46.0,,2.6,,
2024-10-21 11:50:00,11.7,1022.9,96.0,,0.7,,,308.0,,3.0,47.0,0.0
2024-10-21 12:00:00,12.149999999999999,1022.5,95.0,27050.0,6.4,19.8,28.8,198.66666666666666,2.25,2.8,65.0,0.0
2024-10-21 12:10:00,11.7,1022.6,96.0,,2.9,,,282.0,,1.8,63.0,0.0
2024-10-21 12:15:00,11.8,1022.1,94.0,,2.4,,,330.0,,2.0,,
2024-10-21 12:20:00,11.7,1022.6,96.0,,2.8,,,138.0,,2.0,47.0,0.0
2024-10-21 12:30:00,11.75,1022.4000000000001,95.5,,2.15,,,236.0,,2.2,33.0,0.0
2024-10-21 12:40:00,11.8,1022.5,96.0,,1.6,,,137.0,,2.0,25.0,0.0
2024-10-21 12:45:00,11.8,1022.2,95.0,,4.0,,,350.0,,6.4,,
2024-10-21 12:50:00,11.7,1022.8,96.0,,2.7,,,137.0,,1.8,25.0,0.0
2024-10-21 13:00:00,12.175,1022.45,94.25,10500.0,7.175,21.6,32.4,93.75,1.8,2.3,23.0,0.0
2024-10-21 13:10:00,11.7,1022.8,96.0,,1.1,,,137.0,,5.0,21.0,0.0
2024-10-21 13:15:00,11.8,1022.7,95.0,,3.1,,,349.0,,1.0,,
2024-10-21 13:20:00,11.8,1022.8,96.0,,2.4,,,137.0,,4.8,23.0,0.0
2024-10-21 13:30:00,12.15,1022.75,96.0,,2.05,,,237.5,,1.3,18.0,0.0
2024-10-21 13:40:00,11.8,1022.8,96.0,,1.0,,,137.0,,5.0,14.0,0.0
2024-10-21 13:45:00,12.9,1022.6,92.0,,4.3,,,349.0,,0.0,,
2024-10-21 13:50:00,11.7,1022.4,96.0,,0.0,,,137.0,,4.6,16.0,0.0
2024-10-21 14:00:00,12.875,1022.55,91.25,10300.0,7.65,28.8,39.6,145.75,2.575,2.9,21.0,0.0
2024-10-21 14:10:00,11.7,1022.2,96.0,,2.0,,,137.0,,2.4,14.0,0.0
2024-10-21 14:15:00,13.6,1022.7,90.0,,5.0,,,298.0,,0.0,,
2024-10-21 14:20:00,11.7,1021.8,96.0,,4.0,,,137.0,,3.8,18.0,0.0
2024-10-21 14:30:00,12.65,1022.65,92.5,,3.6,,,222.0,,1.0,16.0,0.0
2024-10-21 14:40:00,11.8,1022.6,96.0,,3.7,,,204.0,,1.4,26.0,0.0
2024-10-21 14:45:00,13.7,1022.9,88.0,,2.6,,,333.0,,0.0,,
2024-10-21 14:50:00,11.8,1022.7,96.0,,3.2,,,195.0,,0.8,19.0,0.0
2024-10-21 15:00:00,13.45,1022.75,89.75,11500.0,4.85,19.8,25.2,207.25,1.65,0.0,23.0,0.0
2024-10-21 15:10:00,11.8,1022.9,96.0,,2.1,,,195.0,,0.2,23.0,0.0
2024-10-21 15:15:00,14.1,1023.0,85.0,,4.6,,,334.0,,0.0,,
2024-10-21 15:20:00,11.9,1022.8,96.0,,1.8,,,194.0,,0.0,35.0,0.0
2024-10-21 15:30:00,13.149999999999999,1022.85,91.5,,2.4,,,262.5,,0.0,65.0,0.0
2024-10-21 15:40:00,12.9,1022.9,97.0,,2.6,,,265.0,,0.0,220.0,0.0
2024-10-21 15:45:00,14.3,1023.1,84.0,,4.9,,,307.0,,0.0,,
2024-10-21 15:50:00,12.9,1023.4,96.0,,4.8,,,292.0,,0.0,130.0,0.0
2024-10-21 16:00:00,13.55,1023.175,89.5,11500.0,4.625,18.0,21.6,218.5,0.65,0.0,144.0,0.0
2024-10-21 16:10:00,12.9,1023.4,96.0,,3.9,,,263.0,,0.0,141.0,0.0
2024-10-21 16:15:00,14.2,1023.4,85.0,,4.0,,,328.0,,0.0,,
2024-10-21 16:20:00,13.1,1023.4,96.0,,5.6,,,292.0,,0.0,97.0,0.0
2024-10-21 16:30:00,13.4,1023.45,90.0,,4.699999999999999,,,312.5,,0.0,90.0,0.0
2024-10-21 16:40:00,12.9,1023.6,96.0,,2.0,,,,,0.0,19.0,0.0
2024-10-21 16:45:00,13.9,1023.7,85.0,,1.8,,,303.0,,0.0,,
2024-10-21 16:50:00,12.8,1023.7,95.0,,4.0,,,330.0,,0.0,16.0,0.0
2024-10-21 17:00:00,12.625,1023.8,91.5,31000.0,7.0,12.600000000000001,14.4,217.25,0.55,0.0,9.0,0.0
2024-10-21 17:10:00,12.3,1023.9,95.0,,7.5,,,296.0,,0.0,0.0,0.0
2024-10-21 17:15:00,12.7,1024.2,89.0,,0.7,,,268.0,,0.0,,
2024-10-21 17:20:00,12.1,1024.0,95.0,,8.5,,,300.0,,0.0,0.0,0.0
2024-10-21 17:30:00,12.2,1024.15,92.5,,4.4,,,288.0,,0.0,0.0,0.0
2024-10-21 17:40:00,12.1,1024.1,95.0,,7.3,,,,,0.0,0.0,0.0
2024-10-21 17:45:00,12.3,1024.9,91.0,,4.0,,,255.0,,0.0,,
2024-10-21 17:50:00,12.0,1024.5,95.0,,7.2,,,299.0,,0.0,0.0,0.0
2024-10-21 18:00:00,11.675,1024.625,94.25,12500.0,6.8,12.600000000000001,14.4,282.5,0.0,0.0,0.0,0.0
2024-10-21 18:10:00,11.8,1024.8,95.0,,4.9,,,308.0,,0.0,0.0,0.0
2024-10-21 18:15:00,12.2,1025.6,91.0,,5.9,,,262.0,,0.0,,
2024-10-21 18:20:00,11.7,1024.9,95.0,,5.0,,,298.0,,0.0,0.0,0.0
2024-10-21 18:30:00,11.899999999999999,1025.35,93.0,,4.95,,,285.0,,0.0,0.0,0.0
2024-10-21 18:40:00,11.4,1025.2,95.0,,2.1,,,263.0,,0.0,0.0,0.0
2024-10-21 18:45:00,12.3,1025.9,91.0,,2.5,,,285.0,,0.0,,
2024-10-21 18:50:00,11.3,1025.3,96.0,,1.6,,,253.0,,0.0,0.0,0.0
2024-10-21 19:00:00,11.174999999999999,1025.675,95.25,4500.0,4.5,12.600000000000001,14.4,265.75,0.0,0.0,0.0,0.0
2024-10-21 19:10:00,11.3,1025.6,95.0,,2.8,,,259.0,,0.0,0.0,0.0
2024-10-21 19:15:00,12.1,1026.2,91.0,,2.5,,,225.0,,0.0,,
2024-10-21 19:20:00,11.2,1025.8,95.0,,2.8,,,254.0,,0.0,0.0,0.0
2024-10-21 19:30:00,11.55,1026.1,93.5,,2.05,,,260.5,,0.0,0.0,0.0
2024-10-21 19:40:00,11.1,1025.9,95.0,,2.4,,,263.0,,0.0,0.0,0.0
2024-10-21 19:45:00,11.6,1026.6,92.0,,0.1,,,262.0,,0.0,,
2024-10-21 19:50:00,10.8,1026.0,95.0,,2.0,,,250.0,,0.0,0.0,0.0
2024-10-21 20:00:00,10.925,1026.475,96.0,9700.0,5.4750000000000005,12.600000000000001,14.4,229.25,0.05,0.0,0.0,0.0
2024-10-21 20:10:00,10.8,1026.6,96.0,,2.7,,,194.0,,0.0,0.0,0.0
2024-10-21 20:15:00,11.3,1026.8,94.0,,0.3,,,262.0,,0.0,,
2024-10-21 20:20:00,10.9,1026.6,96.0,,1.7,,,248.0,,0.0,0.0,0.0
2024-10-21 20:30:00,10.95,1026.75,95.5,,2.7,,,254.0,,0.0,0.0,0.0
2024-10-21 20:40:00,10.8,1026.8,96.0,,6.4,,,259.0,,0.0,0.0,0.0
2024-10-21 20:45:00,11.0,1026.9,95.0,,0.0,,,0.0,,0.0,,
2024-10-21 20:50:00,10.8,1026.8,95.0,,3.3,,,267.0,,0.0,0.0,0.0
2024-10-21 21:00:00,10.775,1027.0249999999999,96.75,2600.0,2.975,12.600000000000001,14.4,245.0,0.0,0.0,0.0,0.0
2024-10-21 21:10:00,10.6,1027.0,96.0,,0.8,,,246.0,,0.0,0.0,0.0
2024-10-21 21:15:00,10.4,1027.2,95.0,,0.7,,,271.0,,0.0,,
2024-10-21 21:20:00,10.6,1026.9,95.0,,3.1,,,203.0,,0.0,0.0,0.0
2024-10-21 21:30:00,10.399999999999999,1027.1999999999998,95.5,,2.6999999999999997,,,102.5,,0.0,0.0,0.0
2024-10-21 21:40:00,10.8,1027.1,95.0,,6.2,,,180.0,,0.0,0.0,0.0
2024-10-21 21:45:00,9.9,1027.4,95.0,,0.9,,,17.0,,0.0,,
2024-10-21 21:50:00,10.8,1027.1,95.0,,5.7,,,204.0,,0.0,0.0,0.0
2024-10-21 22:00:00,10.2,1027.375,97.0,500.0,5.175,12.600000000000001,14.4,187.0,0.0,0.0,0.0,0.0
2024-10-21 22:10:00,10.2,1027.4,94.0,,4.0,,,174.0,,0.0,0.0,0.0
2024-10-21 22:15:00,9.7,1027.4,96.0,,0.0,,,0.0,,0.0,,
2024-10-21 22:20:00,9.7,1027.3,94.0,,5.3,,,119.0,,0.0,0.0,0.0
2024-10-21 22:30:00,9.7,1027.5,95.5,,3.55,,,76.0,,0.1,0.0,0.0
2024-10-21 22:40:00,9.9,1027.5,95.0,,7.2,,,154.0,,0.0,0.0,0.0
2024-10-21 22:45:00,9.8,1027.5,96.0,,1.0,,,143.0,,1.6,,
2024-10-21 22:50:00,9.8,1027.5,95.0,,4.6,,,167.0,,0.0,0.0,0.0
2024-10-21 23:00:00,9.549999999999999,1027.775,97.0,500.0,5.8500000000000005,12.600000000000001,14.4,196.75,0.25,0.0,0.0,0.0
2024-10-21 23:10:00,9.8,1027.6,95.0,,5.5,,,159.0,,0.0,0.0,0.0
2024-10-21 23:15:00,9.8,1027.6,96.0,,0.0,,,196.0,,0.0,,
2024-10-21 23:20:00,9.6,1027.9,95.0,,5.7,,,162.0,,0.0,0.0,0.0
2024-10-21 23:30:00,9.75,1027.85,95.5,,3.2,,,182.0,,0.0,0.0,0.0
2024-10-21 23:40:00,9.7,1028.1,95.0,,6.2,,,170.0,,0.0,0.0,0.0
2024-10-21 23:45:00,9.7,1028.0,96.0,,0.9,,,233.0,,0.2,,
2024-10-21 23:50:00,9.5,1028.1,95.0,,6.0,,,160.0,,0.0,0.0,0.0
2024-10-22 00:00:00,9.325,1028.25,97.25,150.0,5.1,10.8,14.4,213.25,0.05,0.1,0.0,0.0
2024-10-22 00:10:00,9.7,1028.2,95.0,,5.5,,,168.0,,0.0,0.0,0.0
2024-10-22 00:15:00,9.3,1028.4,96.0,,0.0,,,0.0,,0.0,,
2024-10-22 00:20:00,9.5,1028.4,95.0,,4.2,,,170.0,,0.0,0.0,0.0
2024-10-22 00:30:00,9.3,1028.45,96.0,,2.9499999999999997,,,199.0,,0.0,0.0,0.0
2024-10-22 00:40:00,9.3,1028.5,96.0,,7.0,,,151.0,,0.0,0.0,0.0
2024-10-22 00:45:00,9.2,1028.4,97.0,,0.0,,,233.0,,0.0,,
2024-10-22 00:50:00,9.3,1028.5,96.0,,6.5,,,156.0,,0.0,0.0,0.0
2024-10-22 01:00:00,8.95,1028.625,97.25,150.0,3.875,7.2,10.8,202.25,0.0,0.0,0.0,0.0
2024-10-22 01:10:00,9.2,1028.6,95.0,,4.5,,,163.0,,0.0,0.0,0.0
2024-10-22 01:15:00,8.8,1028.6,96.0,,0.4,,,233.0,,0.0,,
2024-10-22 01:20:00,8.9,1028.8,96.0,,4.9,,,130.0,,0.0,0.0,0.0
2024-10-22 01:30:00,8.8,1028.75,96.5,,2.5,,,68.0,,0.0,0.0,0.0
2024-10-22 01:40:00,8.9,1028.9,96.0,,6.0,,,131.0,,0.0,0.0,0.0
2024-10-22 01:45:00,8.4,1028.7,97.0,,1.0,,,233.0,,0.0,,
2024-10-22 01:50:00,8.8,1028.7,96.0,,5.0,,,130.0,,0.0,0.0,0.0
2024-10-22 02:00:00,8.475000000000001,1028.85,98.0,200.0,3.525,9.0,10.8,193.5,0.0,0.0,0.0,0.0
2024-10-22 02:10:00,9.4,1028.9,96.0,,2.5,,,212.0,,0.0,0.0,0.0
2024-10-22 02:15:00,8.1,1028.9,97.0,,0.9,,,30.0,,0.0,,
2024-10-22 02:20:00,9.6,1028.9,96.0,,2.3,,,191.0,,0.0,0.0,0.0
2024-10-22 02:30:00,9.0,1028.85,96.5,,3.0,,,98.0,,0.0,0.0,0.0
2024-10-22 02:40:00,10.2,1028.8,96.0,,4.8,,,140.0,,0.0,0.0,0.0
2024-10-22 02:45:00,7.9,1029.0,97.0,,2.7,,,9.0,,0.0,,
2024-10-22 02:50:00,10.4,1028.9,96.0,,5.5,,,142.0,,0.0,0.0,0.0
2024-10-22 03:00:00,8.3,1029.1,97.75,1400.0,4.2,7.2,10.8,150.5,0.0,0.0,0.0,0.0
2024-10-22 03:10:00,10.3,1029.1,96.0,,3.4,,,168.0,,0.0,0.0,0.0
2024-10-22 03:15:00,7.5,1029.2,97.0,,0.7,,,24.0,,0.0,,
2024-10-22 03:20:00,10.3,1029.1,96.0,,3.8,,,173.0,,0.0,0.0,0.0
2024-10-22 03:30:00,8.8,1029.3,96.5,,3.1,,,93.5,,0.0,0.0,0.0
2024-10-22 03:40:00,10.4,1029.4,97.0,,4.8,,,171.0,,0.0,0.0,0.0
2024-10-22 03:45:00,7.3,1029.4,97.0,,0.5,,,24.0,,0.0,,
2024-10-22 03:50:00,10.4,1029.4,96.0,,6.4,,,175.0,,0.0,0.0,0.0
2024-10-22 04:00:00,8.075,1029.4750000000001,97.75,3100.0,4.55,9.0,10.8,152.75,0.0,0.0,0.0,0.0
2024-10-22 04:10:00,10.3,1029.6,96.0,,6.5,,,165.0,,0.0,0.0,0.0
2024-10-22 04:15:00,7.2,1029.5,97.0,,1.5,,,353.0,,0.0,,
2024-10-22 04:20:00,10.4,1029.7,96.0,,4.5,,,181.0,,0.0,0.0,0.0
2024-10-22 04:30:00,8.8,1029.6999999999998,96.5,,3.05,,,100.5,,0.0,0.0,0.0
2024-10-22 04:40:00,10.7,1029.8,96.0,,4.9,,,206.0,,0.0,0.0,0.0
2024-10-22 04:45:00,6.9,1029.8,97.0,,1.9,,,355.0,,0.0,,
2024-10-22 04:50:00,10.6,1029.8,96.0,,5.9,,,204.0,,0.0,0.0,0.0
2024-10-22 05:00:00,8.1,1029.95,98.25,8650.0,4.575,9.0,10.8,245.0,0.0,0.0,0.0,0.0
2024-10-22 05:10:00,10.7,1030.0,96.0,,5.8,,,234.0,,0.0,0.0,0.0
2024-10-22 05:15:00,6.8,1029.9,97.0,,1.6,,,351.0,,0.0,,
2024-10-22 05:20:00,10.7,1029.9,96.0,,6.3,,,245.0,,0.0,0.0,0.0
2024-10-22 05:30:00,8.6,1029.95,96.5,,3.05,,,111.0,,0.0,0.0,0.0
2024-10-22 05:40:00,10.7,1029.9,96.0,,6.3,,,212.0,,0.0,0.0,0.0
2024-10-22 05:45:00,6.6,1030.0,97.0,,1.2,,,351.0,,0.0,,
2024-10-22 05:50:00,10.4,1029.9,96.0,,7.0,,,209.0,,0.0,0.0,0.0
2024-10-22 06:00:00,8.325,1030.225,98.25,9950.0,4.45,9.0,10.8,161.75,0.0,0.0,0.0,0.0
2024-10-22 06:10:00,10.2,1030.0,96.0,,4.7,,,193.0,,0.0,0.0,0.0
2024-10-22 06:15:00,6.4,1030.2,97.0,,1.9,,,19.0,,0.0,,
2024-10-22 06:20:00,10.1,1030.2,96.0,,6.4,,,153.0,,0.0,0.0,0.0
2024-10-22 06:30:00,8.25,1030.25,96.5,,3.6,,,84.5,,0.0,0.0,0.0
2024-10-22 06:40:00,10.0,1030.5,96.0,,5.4,,,183.0,,0.0,0.0,0.0
2024-10-22 06:45:00,6.2,1030.5,97.0,,2.3,,,1.0,,0.0,,
2024-10-22 06:50:00,10.0,1030.6,96.0,,6.0,,,212.0,,0.0,9.0,0.0
